timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1718836949230,209,Petición HTTP,200,,Grupo de Hilos 1-1,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,209,0,101
1718836949301,202,Petición HTTP,200,,Grupo de Hilos 1-2,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,202,0,99
1718836949333,199,Petición HTTP,200,,Grupo de Hilos 1-3,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,199,0,95
1718836949383,203,Petición HTTP,200,,Grupo de Hilos 1-4,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,203,0,97
1718836949437,212,Petición HTTP,200,,Grupo de Hilos 1-5,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,212,0,111
1718836949483,196,Petición HTTP,200,,Grupo de Hilos 1-6,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,196,0,94
1718836949531,211,Petición HTTP,200,,Grupo de Hilos 1-7,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,211,0,108
1718836949581,202,Petición HTTP,200,,Grupo de Hilos 1-8,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,202,0,96
1718836949633,200,Petición HTTP,200,,Grupo de Hilos 1-9,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,200,0,94
1718836949679,200,Petición HTTP,200,,Grupo de Hilos 1-10,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,200,0,96
1718836949734,200,Petición HTTP,200,,Grupo de Hilos 1-11,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,200,0,96
1718836949780,198,Petición HTTP,200,,Grupo de Hilos 1-12,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,198,0,94
1718836949834,200,Petición HTTP,200,,Grupo de Hilos 1-13,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,200,0,94
1718836949882,216,Petición HTTP,200,,Grupo de Hilos 1-14,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,216,0,96
1718836949934,194,Petición HTTP,200,,Grupo de Hilos 1-15,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,194,0,92
1718836949981,221,Petición HTTP,200,,Grupo de Hilos 1-16,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,221,0,95
1718836950033,199,Petición HTTP,200,,Grupo de Hilos 1-17,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,199,0,95
1718836950083,211,Petición HTTP,200,,Grupo de Hilos 1-18,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,210,0,108
1718836950133,197,Petición HTTP,200,,Grupo de Hilos 1-19,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,197,0,94
1718836950185,200,Petición HTTP,200,,Grupo de Hilos 1-20,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,200,0,95
1718836950236,201,Petición HTTP,200,,Grupo de Hilos 1-21,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,201,0,95
1718836950282,203,Petición HTTP,200,,Grupo de Hilos 1-22,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,203,0,99
1718836950333,197,Petición HTTP,200,,Grupo de Hilos 1-23,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,197,0,93
1718836950383,199,Petición HTTP,200,,Grupo de Hilos 1-24,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,199,0,94
1718836950432,198,Petición HTTP,200,,Grupo de Hilos 1-25,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,198,0,96
1718836950480,214,Petición HTTP,200,,Grupo de Hilos 1-26,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,214,0,96
1718836950529,196,Petición HTTP,200,,Grupo de Hilos 1-27,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,196,0,94
1718836950579,214,Petición HTTP,200,,Grupo de Hilos 1-28,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,214,0,114
1718836950630,202,Petición HTTP,200,,Grupo de Hilos 1-29,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,202,0,95
1718836950681,210,Petición HTTP,200,,Grupo de Hilos 1-30,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,210,0,107
1718836950732,201,Petición HTTP,200,,Grupo de Hilos 1-31,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,201,0,96
1718836950779,203,Petición HTTP,200,,Grupo de Hilos 1-32,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,203,0,99
1718836950839,202,Petición HTTP,200,,Grupo de Hilos 1-33,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,202,0,98
1718836950889,232,Petición HTTP,200,,Grupo de Hilos 1-34,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,232,0,97
1718836950938,204,Petición HTTP,200,,Grupo de Hilos 1-35,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,204,0,97
1718836950991,231,Petición HTTP,200,,Grupo de Hilos 1-36,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,231,0,130
1718836951039,198,Petición HTTP,200,,Grupo de Hilos 1-37,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,198,0,95
1718836951089,246,Petición HTTP,200,,Grupo de Hilos 1-38,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,246,0,122
1718836951141,200,Petición HTTP,200,,Grupo de Hilos 1-39,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,200,0,96
1718836951188,202,Petición HTTP,200,,Grupo de Hilos 1-40,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,202,0,96
1718836951238,202,Petición HTTP,200,,Grupo de Hilos 1-41,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,202,0,97
1718836951289,200,Petición HTTP,200,,Grupo de Hilos 1-42,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,200,0,96
1718836951338,232,Petición HTTP,200,,Grupo de Hilos 1-43,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,232,0,97
1718836951389,199,Petición HTTP,200,,Grupo de Hilos 1-44,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,199,0,97
1718836951437,236,Petición HTTP,200,,Grupo de Hilos 1-45,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,236,0,133
1718836951488,217,Petición HTTP,200,,Grupo de Hilos 1-46,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,217,0,93
1718836951540,242,Petición HTTP,200,,Grupo de Hilos 1-47,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,242,0,126
1718836951588,225,Petición HTTP,200,,Grupo de Hilos 1-48,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,225,0,117
1718836951639,203,Petición HTTP,200,,Grupo de Hilos 1-49,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,203,0,94
1718836951688,216,Petición HTTP,200,,Grupo de Hilos 1-50,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,216,0,109
1718836951738,212,Petición HTTP,200,,Grupo de Hilos 1-51,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,212,0,97
1718836951790,214,Petición HTTP,200,,Grupo de Hilos 1-52,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,214,0,96
1718836951833,206,Petición HTTP,200,,Grupo de Hilos 1-53,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,206,0,98
1718836951888,220,Petición HTTP,200,,Grupo de Hilos 1-54,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,220,0,114
1718836951937,197,Petición HTTP,200,,Grupo de Hilos 1-55,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,197,0,94
1718836951989,204,Petición HTTP,200,,Grupo de Hilos 1-56,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,204,0,101
1718836952036,204,Petición HTTP,200,,Grupo de Hilos 1-57,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,204,0,97
1718836952088,195,Petición HTTP,200,,Grupo de Hilos 1-58,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,195,0,94
1718836952139,198,Petición HTTP,200,,Grupo de Hilos 1-59,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,196,0,95
1718836952187,227,Petición HTTP,200,,Grupo de Hilos 1-60,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,227,0,124
1718836952238,195,Petición HTTP,200,,Grupo de Hilos 1-61,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,195,0,96
1718836952287,197,Petición HTTP,200,,Grupo de Hilos 1-62,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,197,0,95
1718836952333,199,Petición HTTP,200,,Grupo de Hilos 1-63,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,198,0,95
1718836952387,203,Petición HTTP,200,,Grupo de Hilos 1-64,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,203,0,97
1718836952442,201,Petición HTTP,200,,Grupo de Hilos 1-65,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,201,0,96
1718836952485,207,Petición HTTP,200,,Grupo de Hilos 1-66,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,207,0,105
1718836952533,196,Petición HTTP,200,,Grupo de Hilos 1-67,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,196,0,96
1718836952584,199,Petición HTTP,200,,Grupo de Hilos 1-68,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,199,0,95
1718836952637,231,Petición HTTP,200,,Grupo de Hilos 1-69,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,231,0,97
1718836952684,195,Petición HTTP,200,,Grupo de Hilos 1-70,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,195,0,95
1718836952738,226,Petición HTTP,200,,Grupo de Hilos 1-71,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,226,0,124
1718836952789,196,Petición HTTP,200,,Grupo de Hilos 1-72,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,196,0,95
1718836952837,203,Petición HTTP,200,,Grupo de Hilos 1-73,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,203,0,96
1718836952888,198,Petición HTTP,200,,Grupo de Hilos 1-74,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,198,0,96
1718836952935,227,Petición HTTP,200,,Grupo de Hilos 1-75,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,227,0,105
1718836952984,202,Petición HTTP,200,,Grupo de Hilos 1-76,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,201,0,101
1718836953085,206,Petición HTTP,200,,Grupo de Hilos 1-78,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,206,0,95
1718836953038,253,Petición HTTP,200,,Grupo de Hilos 1-77,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,253,0,124
1718836953186,210,Petición HTTP,200,,Grupo de Hilos 1-80,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,210,0,104
1718836953135,261,Petición HTTP,200,,Grupo de Hilos 1-79,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,261,0,139
1718836953237,208,Petición HTTP,200,,Grupo de Hilos 1-81,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,208,0,107
1718836953292,208,Petición HTTP,200,,Grupo de Hilos 1-82,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,208,0,104
1718836953345,257,Petición HTTP,200,,Grupo de Hilos 1-83,text,true,,1117,147,6,6,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,257,0,130
1718836953397,208,Petición HTTP,200,,Grupo de Hilos 1-84,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,208,0,96
1718836953438,193,Petición HTTP,200,,Grupo de Hilos 1-85,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,193,0,93
1718836953485,242,Petición HTTP,200,,Grupo de Hilos 1-86,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,242,0,116
1718836953537,196,Petición HTTP,200,,Grupo de Hilos 1-87,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,196,0,96
1718836953587,239,Petición HTTP,200,,Grupo de Hilos 1-88,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,239,0,107
1718836953634,195,Petición HTTP,200,,Grupo de Hilos 1-89,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,194,0,93
1718836953686,198,Petición HTTP,200,,Grupo de Hilos 1-90,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,198,0,97
1718836953733,197,Petición HTTP,200,,Grupo de Hilos 1-91,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,195,0,95
1718836953784,195,Petición HTTP,200,,Grupo de Hilos 1-92,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,195,0,94
1718836953837,202,Petición HTTP,200,,Grupo de Hilos 1-93,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,202,0,96
1718836953883,202,Petición HTTP,200,,Grupo de Hilos 1-94,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,202,0,96
1718836953934,202,Petición HTTP,200,,Grupo de Hilos 1-95,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,202,0,96
1718836953987,199,Petición HTTP,200,,Grupo de Hilos 1-96,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,199,0,98
1718836954039,201,Petición HTTP,200,,Grupo de Hilos 1-97,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,201,0,96
1718836954089,199,Petición HTTP,200,,Grupo de Hilos 1-98,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,199,0,97
1718836954139,198,Petición HTTP,200,,Grupo de Hilos 1-99,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,198,0,97
