timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1718836954186,196,Petición HTTP,200,,Grupo de Hilos 1-100,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,196,0,95
1718836954234,195,Petición HTTP,200,,Grupo de Hilos 1-101,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,195,0,96
1718836954285,196,Petición HTTP,200,,Grupo de Hilos 1-102,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,196,0,95
1718836954333,216,Petición HTTP,200,,Grupo de Hilos 1-103,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,216,0,96
1718836954383,205,Petición HTTP,200,,Grupo de Hilos 1-104,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,205,0,96
1718836954435,207,Petición HTTP,200,,Grupo de Hilos 1-105,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,207,0,101
1718836954484,205,Petición HTTP,200,,Grupo de Hilos 1-106,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,205,0,98
1718836954536,199,Petición HTTP,200,,Grupo de Hilos 1-107,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,199,0,99
1718836954584,203,Petición HTTP,200,,Grupo de Hilos 1-108,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,203,0,100
1718836954636,195,Petición HTTP,200,,Grupo de Hilos 1-109,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,195,0,94
1718836954685,199,Petición HTTP,200,,Grupo de Hilos 1-110,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,199,0,96
1718836954734,199,Petición HTTP,200,,Grupo de Hilos 1-111,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,199,0,95
1718836954785,198,Petición HTTP,200,,Grupo de Hilos 1-112,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,198,0,94
1718836954834,200,Petición HTTP,200,,Grupo de Hilos 1-113,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,200,0,99
1718836954883,203,Petición HTTP,200,,Grupo de Hilos 1-114,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,203,0,100
1718836954934,199,Petición HTTP,200,,Grupo de Hilos 1-115,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,199,0,96
1718836954983,197,Petición HTTP,200,,Grupo de Hilos 1-116,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,197,0,96
1718836955034,204,Petición HTTP,200,,Grupo de Hilos 1-117,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,204,0,96
1718836955081,202,Petición HTTP,200,,Grupo de Hilos 1-118,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,201,0,99
1718836955133,200,Petición HTTP,200,,Grupo de Hilos 1-119,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,200,0,99
1718836955185,198,Petición HTTP,200,,Grupo de Hilos 1-120,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,198,0,95
1718836955234,198,Petición HTTP,200,,Grupo de Hilos 1-121,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,198,0,99
1718836955284,196,Petición HTTP,200,,Grupo de Hilos 1-122,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,196,0,96
1718836955332,198,Petición HTTP,200,,Grupo de Hilos 1-123,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,198,0,94
1718836955383,199,Petición HTTP,200,,Grupo de Hilos 1-124,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,199,0,96
1718836955434,196,Petición HTTP,200,,Grupo de Hilos 1-125,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,196,0,96
1718836955486,200,Petición HTTP,200,,Grupo de Hilos 1-126,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,200,0,96
1718836955531,195,Petición HTTP,200,,Grupo de Hilos 1-127,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,195,0,94
1718836955581,197,Petición HTTP,200,,Grupo de Hilos 1-128,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,197,0,96
1718836955634,196,Petición HTTP,200,,Grupo de Hilos 1-129,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,196,0,96
1718836955682,201,Petición HTTP,200,,Grupo de Hilos 1-130,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,201,0,96
1718836955734,199,Petición HTTP,200,,Grupo de Hilos 1-131,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,199,0,96
1718836955783,199,Petición HTTP,200,,Grupo de Hilos 1-132,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,199,0,94
1718836955838,197,Petición HTTP,200,,Grupo de Hilos 1-133,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,197,0,94
1718836955891,198,Petición HTTP,200,,Grupo de Hilos 1-134,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,198,0,97
1718836955937,197,Petición HTTP,200,,Grupo de Hilos 1-135,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,197,0,97
1718836955987,199,Petición HTTP,200,,Grupo de Hilos 1-136,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,199,0,95
1718836956041,198,Petición HTTP,200,,Grupo de Hilos 1-137,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,198,0,99
1718836956088,196,Petición HTTP,200,,Grupo de Hilos 1-138,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,196,0,94
1718836956137,226,Petición HTTP,200,,Grupo de Hilos 1-139,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,226,0,96
1718836956189,196,Petición HTTP,200,,Grupo de Hilos 1-140,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,196,0,94
1718836956240,232,Petición HTTP,200,,Grupo de Hilos 1-141,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,231,0,125
1718836956286,201,Petición HTTP,200,,Grupo de Hilos 1-142,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,201,0,99
1718836956337,245,Petición HTTP,200,,Grupo de Hilos 1-143,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,245,0,119
1718836956390,203,Petición HTTP,200,,Grupo de Hilos 1-144,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,203,0,102
1718836956442,199,Petición HTTP,200,,Grupo de Hilos 1-145,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,199,0,96
1718836956489,197,Petición HTTP,200,,Grupo de Hilos 1-146,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,197,0,93
1718836956539,208,Petición HTTP,200,,Grupo de Hilos 1-147,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,208,0,102
1718836956587,216,Petición HTTP,200,,Grupo de Hilos 1-148,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,216,0,97
1718836956639,200,Petición HTTP,200,,Grupo de Hilos 1-149,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,200,0,98
1718836956689,215,Petición HTTP,200,,Grupo de Hilos 1-150,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,215,0,114
1718836956738,201,Petición HTTP,200,,Grupo de Hilos 1-151,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,201,0,99
1718836956788,237,Petición HTTP,200,,Grupo de Hilos 1-152,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,236,0,102
1718836956839,215,Petición HTTP,200,,Grupo de Hilos 1-153,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,215,0,98
1718836956885,199,Petición HTTP,200,,Grupo de Hilos 1-154,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,199,0,97
1718836956938,232,Petición HTTP,200,,Grupo de Hilos 1-155,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,231,0,116
1718836956988,198,Petición HTTP,200,,Grupo de Hilos 1-156,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,198,0,95
1718836957035,232,Petición HTTP,200,,Grupo de Hilos 1-157,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,219,0,97
1718836957090,200,Petición HTTP,200,,Grupo de Hilos 1-158,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,200,0,95
1718836957137,245,Petición HTTP,200,,Grupo de Hilos 1-159,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,245,0,130
1718836957189,201,Petición HTTP,200,,Grupo de Hilos 1-160,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,201,0,101
1718836957240,218,Petición HTTP,200,,Grupo de Hilos 1-161,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,218,0,117
1718836957290,198,Petición HTTP,200,,Grupo de Hilos 1-162,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,198,0,99
1718836957337,204,Petición HTTP,200,,Grupo de Hilos 1-163,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,204,0,97
1718836957388,201,Petición HTTP,200,,Grupo de Hilos 1-164,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,200,0,96
1718836957438,216,Petición HTTP,200,,Grupo de Hilos 1-165,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,216,0,103
1718836957485,198,Petición HTTP,200,,Grupo de Hilos 1-166,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,198,0,97
1718836957539,249,Petición HTTP,200,,Grupo de Hilos 1-167,text,true,,1117,147,6,6,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,249,0,112
1718836957587,214,Petición HTTP,200,,Grupo de Hilos 1-168,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,214,0,96
1718836957637,206,Petición HTTP,200,,Grupo de Hilos 1-169,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,206,0,103
1718836957697,208,Petición HTTP,200,,Grupo de Hilos 1-170,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,208,0,104
1718836957787,245,Petición HTTP,200,,Grupo de Hilos 1-172,text,true,,1117,147,6,6,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,245,0,115
1718836957746,286,Petición HTTP,200,,Grupo de Hilos 1-171,text,true,,1117,147,6,6,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,286,0,97
1718836957835,206,Petición HTTP,200,,Grupo de Hilos 1-173,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,206,0,95
1718836957887,243,Petición HTTP,200,,Grupo de Hilos 1-174,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,242,0,136
1718836957939,250,Petición HTTP,200,,Grupo de Hilos 1-175,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,250,0,139
1718836957990,217,Petición HTTP,200,,Grupo de Hilos 1-176,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,217,0,112
1718836958037,209,Petición HTTP,200,,Grupo de Hilos 1-177,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,209,0,96
1718836958107,198,Petición HTTP,200,,Grupo de Hilos 1-178,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,198,0,95
1718836958192,217,Petición HTTP,200,,Grupo de Hilos 1-180,text,true,,1117,147,6,6,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,217,0,96
1718836958239,199,Petición HTTP,200,,Grupo de Hilos 1-181,text,true,,1117,147,6,6,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,199,0,95
1718836958152,326,Petición HTTP,200,,Grupo de Hilos 1-179,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,326,0,220
1718836958290,216,Petición HTTP,200,,Grupo de Hilos 1-182,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,216,0,116
1718836958336,195,Petición HTTP,200,,Grupo de Hilos 1-183,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,195,0,95
1718836958384,245,Petición HTTP,200,,Grupo de Hilos 1-184,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,245,0,115
1718836958438,197,Petición HTTP,200,,Grupo de Hilos 1-185,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,197,0,95
1718836958487,202,Petición HTTP,200,,Grupo de Hilos 1-186,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,202,0,97
1718836958537,196,Petición HTTP,200,,Grupo de Hilos 1-187,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,196,0,97
1718836958592,200,Petición HTTP,200,,Grupo de Hilos 1-188,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,200,0,95
1718836958636,198,Petición HTTP,200,,Grupo de Hilos 1-189,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,198,0,97
1718836958688,195,Petición HTTP,200,,Grupo de Hilos 1-190,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,195,0,94
1718836958737,202,Petición HTTP,200,,Grupo de Hilos 1-191,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,202,0,97
1718836958787,212,Petición HTTP,200,,Grupo de Hilos 1-192,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,212,0,96
1718836958838,197,Petición HTTP,200,,Grupo de Hilos 1-193,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,197,0,95
1718836958886,215,Petición HTTP,200,,Grupo de Hilos 1-194,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,215,0,112
1718836958937,203,Petición HTTP,200,,Grupo de Hilos 1-195,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,203,0,98
1718836958987,205,Petición HTTP,200,,Grupo de Hilos 1-196,text,true,,1117,147,5,5,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,205,0,105
1718836959038,196,Petición HTTP,200,,Grupo de Hilos 1-197,text,true,,1117,147,4,4,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,196,0,95
1718836959086,198,Petición HTTP,200,,Grupo de Hilos 1-198,text,true,,1117,147,3,3,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,198,0,96
1718836959137,195,Petición HTTP,200,,Grupo de Hilos 1-199,text,true,,1117,147,2,2,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,195,0,96
1718836959187,199,Petición HTTP,200,,Grupo de Hilos 1-200,text,true,,1117,147,1,1,http://ec2-3-84-132-196.compute-1.amazonaws.com:8080/pets,199,0,96
